                                    702 ;--------------------------------------------------------
                                    703 ; paged external ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area PSEG    (PAG,XDATA)
                                    706 ;--------------------------------------------------------
                                    707 ; external ram data
                                    708 ;--------------------------------------------------------
                                    709 	.area XSEG    (XDATA)
                           007020   710 _ADCCH0VAL0	=	0x7020
                           007021   711 _ADCCH0VAL1	=	0x7021
                           007020   712 _ADCCH0VAL	=	0x7020
                           007022   713 _ADCCH1VAL0	=	0x7022
                           007023   714 _ADCCH1VAL1	=	0x7023
                           007022   715 _ADCCH1VAL	=	0x7022
                           007024   716 _ADCCH2VAL0	=	0x7024
                           007025   717 _ADCCH2VAL1	=	0x7025
                           007024   718 _ADCCH2VAL	=	0x7024
                           007026   719 _ADCCH3VAL0	=	0x7026
                           007027   720 _ADCCH3VAL1	=	0x7027
                           007026   721 _ADCCH3VAL	=	0x7026
                           007028   722 _ADCTUNE0	=	0x7028
                           007029   723 _ADCTUNE1	=	0x7029
                           00702A   724 _ADCTUNE2	=	0x702a
                           007010   725 _DMA0ADDR0	=	0x7010
                           007011   726 _DMA0ADDR1	=	0x7011
                           007010   727 _DMA0ADDR	=	0x7010
                           007014   728 _DMA0CONFIG	=	0x7014
                           007012   729 _DMA1ADDR0	=	0x7012
                           007013   730 _DMA1ADDR1	=	0x7013
                           007012   731 _DMA1ADDR	=	0x7012
                           007015   732 _DMA1CONFIG	=	0x7015
                           007070   733 _FRCOSCCONFIG	=	0x7070
                           007071   734 _FRCOSCCTRL	=	0x7071
                           007076   735 _FRCOSCFREQ0	=	0x7076
                           007077   736 _FRCOSCFREQ1	=	0x7077
                           007076   737 _FRCOSCFREQ	=	0x7076
                           007072   738 _FRCOSCKFILT0	=	0x7072
                           007073   739 _FRCOSCKFILT1	=	0x7073
                           007072   740 _FRCOSCKFILT	=	0x7072
                           007078   741 _FRCOSCPER0	=	0x7078
                           007079   742 _FRCOSCPER1	=	0x7079
                           007078   743 _FRCOSCPER	=	0x7078
                           007074   744 _FRCOSCREF0	=	0x7074
                           007075   745 _FRCOSCREF1	=	0x7075
                           007074   746 _FRCOSCREF	=	0x7074
                           007007   747 _ANALOGA	=	0x7007
                           00700C   748 _GPIOENABLE	=	0x700c
                           007003   749 _EXTIRQ	=	0x7003
                           007000   750 _INTCHGA	=	0x7000
                           007001   751 _INTCHGB	=	0x7001
                           007002   752 _INTCHGC	=	0x7002
                           007008   753 _PALTA	=	0x7008
                           007009   754 _PALTB	=	0x7009
                           00700A   755 _PALTC	=	0x700a
                           007046   756 _PALTRADIO	=	0x7046
                           007004   757 _PINCHGA	=	0x7004
                           007005   758 _PINCHGB	=	0x7005
                           007006   759 _PINCHGC	=	0x7006
                           00700B   760 _PINSEL	=	0x700b
                           007060   761 _LPOSCCONFIG	=	0x7060
                           007066   762 _LPOSCFREQ0	=	0x7066
                           007067   763 _LPOSCFREQ1	=	0x7067
                           007066   764 _LPOSCFREQ	=	0x7066
                           007062   765 _LPOSCKFILT0	=	0x7062
                           007063   766 _LPOSCKFILT1	=	0x7063
                           007062   767 _LPOSCKFILT	=	0x7062
                           007068   768 _LPOSCPER0	=	0x7068
                           007069   769 _LPOSCPER1	=	0x7069
                           007068   770 _LPOSCPER	=	0x7068
                           007064   771 _LPOSCREF0	=	0x7064
                           007065   772 _LPOSCREF1	=	0x7065
                           007064   773 _LPOSCREF	=	0x7064
                           007054   774 _LPXOSCGM	=	0x7054
                           007F01   775 _MISCCTRL	=	0x7f01
                           007053   776 _OSCCALIB	=	0x7053
                           007050   777 _OSCFORCERUN	=	0x7050
                           007052   778 _OSCREADY	=	0x7052
                           007051   779 _OSCRUN	=	0x7051
                           007040   780 _RADIOFDATAADDR0	=	0x7040
                           007041   781 _RADIOFDATAADDR1	=	0x7041
                           007040   782 _RADIOFDATAADDR	=	0x7040
                           007042   783 _RADIOFSTATADDR0	=	0x7042
                           007043   784 _RADIOFSTATADDR1	=	0x7043
                           007042   785 _RADIOFSTATADDR	=	0x7042
                           007044   786 _RADIOMUX	=	0x7044
                           007084   787 _SCRATCH0	=	0x7084
                           007085   788 _SCRATCH1	=	0x7085
                           007086   789 _SCRATCH2	=	0x7086
                           007087   790 _SCRATCH3	=	0x7087
                           007F00   791 _SILICONREV	=	0x7f00
                           007F19   792 _XTALAMPL	=	0x7f19
                           007F18   793 _XTALOSC	=	0x7f18
                           007F1A   794 _XTALREADY	=	0x7f1a
                           00FC06   795 _flash_deviceid	=	0xfc06
      000000                        796 _orig_jmp_vector::
      000000                        797 	.ds 3
      000003                        798 _orig_jmp_vector_mask::
      000003                        799 	.ds 1
      000004                        800 _line_buffer::
      000004                        801 	.ds 260
                                    802 ;--------------------------------------------------------
                                    803 ; absolute external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XABS    (ABS,XDATA)
                                    806 ;--------------------------------------------------------
                                    807 ; external initialized ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area XISEG   (XDATA)
                                    810 	.area HOME    (CODE)
                                    811 	.area GSINIT0 (CODE)
                                    812 	.area GSINIT1 (CODE)
                                    813 	.area GSINIT2 (CODE)
                                    814 	.area GSINIT3 (CODE)
                                    815 	.area GSINIT4 (CODE)
                                    816 	.area GSINIT5 (CODE)
                                    817 	.area GSINIT  (CODE)
                                    818 	.area GSFINAL (CODE)
                                    819 	.area CSEG    (CODE)
                                    820 ;--------------------------------------------------------
                                    821 ; global & static initialisations
                                    822 ;--------------------------------------------------------
                                    823 	.area HOME    (CODE)
                                    824 	.area GSINIT  (CODE)
                                    825 	.area GSFINAL (CODE)
                                    826 	.area GSINIT  (CODE)
                                    827 ;--------------------------------------------------------
                                    828 ; Home
                                    829 ;--------------------------------------------------------
                                    830 	.area HOME    (CODE)
                                    831 	.area HOME    (CODE)
                                    832 ;--------------------------------------------------------
                                    833 ; code
                                    834 ;--------------------------------------------------------
                                    835 	.area CSEG    (CODE)
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'run_application'
                                    838 ;------------------------------------------------------------
                                    839 ;	main.c:39: static void run_application(void)
                                    840 ;	-----------------------------------------
                                    841 ;	 function run_application
                                    842 ;	-----------------------------------------
      000000                        843 _run_application:
                           000007   844 	ar7 = 0x07
                           000006   845 	ar6 = 0x06
                           000005   846 	ar5 = 0x05
                           000004   847 	ar4 = 0x04
                           000003   848 	ar3 = 0x03
                           000002   849 	ar2 = 0x02
                           000001   850 	ar1 = 0x01
                           000000   851 	ar0 = 0x00
                                    852 ;	main.c:41: OSCFORCERUN = 0x00;
      000000 90 70 50         [24]  853 	mov	dptr,#_OSCFORCERUN
      000003 E4               [12]  854 	clr	a
      000004 F0               [24]  855 	movx	@dptr,a
                                    856 ;	main.c:42: FRCOSCCONFIG = 0x01;
      000005 90 70 70         [24]  857 	mov	dptr,#_FRCOSCCONFIG
      000008 04               [12]  858 	inc	a
      000009 F0               [24]  859 	movx	@dptr,a
                                    860 ;	main.c:43: WTCFGB = 0x0F;
      00000A 75 F9 0F         [24]  861 	mov	_WTCFGB,#0x0f
                                    862 ;	main.c:44: IE = EIE = E2IE = 0;
      00000D 75 A0 00         [24]  863 	mov	_E2IE,#0x00
      000010 75 98 00         [24]  864 	mov	_EIE,#0x00
      000013 75 A8 00         [24]  865 	mov	_IE,#0x00
                                    866 ;	main.c:45: CLKCON = 0x08;
      000016 75 C6 08         [24]  867 	mov	_CLKCON,#0x08
                                    868 ;	main.c:57: __endasm;
      000019 90 E3 FE         [24]  869 	mov	dptr,#_jmp_vector
      00001C E0               [24]  870 	movx	a,@dptr
      00001D A3               [24]  871 	inc	dptr
      00001E F8               [12]  872 	mov	r0,a
      00001F E0               [24]  873 	movx	a,@dptr
      000020 F5 83            [12]  874 	mov	dph,a
      000022 88 82            [24]  875 	mov	dpl,r0
      000024 E4               [12]  876 	clr	a
      000025 75 81 07         [24]  877 	mov	_SP,#7
      000028 73               [24]  878 	jmp	@a+dptr
      000029 22               [24]  879 	ret
                                    880 ;------------------------------------------------------------
                                    881 ;Allocation info for local variables in function 'waitflash'
                                    882 ;------------------------------------------------------------
                                    883 ;timeout                   Allocated to registers r6 r7 
                                    884 ;cnth                      Allocated to registers r5 
                                    885 ;cntl                      Allocated to registers r6 
                                    886 ;st                        Allocated to registers r5 
                                    887 ;------------------------------------------------------------
                                    888 ;	main.c:60: static int8_t waitflash(uint16_t timeout)
                                    889 ;	-----------------------------------------
                                    890 ;	 function waitflash
                                    891 ;	-----------------------------------------
      00002A                        892 _waitflash:
      00002A AE 82            [24]  893 	mov	r6,dpl
      00002C AF 83            [24]  894 	mov	r7,dph
                                    895 ;	main.c:62: uint8_t cnth = timeout >> 8;
      00002E 8F 05            [24]  896 	mov	ar5,r7
                                    897 ;	main.c:63: uint8_t cntl = timeout;
                                    898 ;	main.c:64: ++cnth;
      000030 ED               [12]  899 	mov	a,r5
      000031 04               [12]  900 	inc	a
      000032 FF               [12]  901 	mov	r7,a
                                    902 ;	main.c:65: ++cntl;
      000033 0E               [12]  903 	inc	r6
                                    904 ;	main.c:67: do {
      000034                        905 00105$:
                                    906 ;	main.c:68: uint8_t st = NVSTATUS;
                                    907 ;	main.c:69: if (!(st & 2))
      000034 E5 91            [12]  908 	mov	a,_NVSTATUS
      000036 FD               [12]  909 	mov	r5,a
      000037 20 E1 04         [24]  910 	jb	acc.1,00102$
                                    911 ;	main.c:70: return -2;
      00003A 75 82 FE         [24]  912 	mov	dpl,#0xfe
      00003D 22               [24]  913 	ret
      00003E                        914 00102$:
                                    915 ;	main.c:71: if (!(st & 1))
      00003E ED               [12]  916 	mov	a,r5
      00003F 20 E0 04         [24]  917 	jb	acc.0,00104$
                                    918 ;	main.c:72: return 0;
      000042 75 82 00         [24]  919 	mov	dpl,#0x00
      000045 22               [24]  920 	ret
      000046                        921 00104$:
                                    922 ;	main.c:73: uart0_poll();
      000046 12r00r00         [24]  923 	lcall	_uart0_poll
                                    924 ;	main.c:74: --cntl;
                                    925 ;	main.c:76: while (cntl);
      000049 DE E9            [24]  926 	djnz	r6,00105$
                                    927 ;	main.c:77: --cnth;
      00004B DF E7            [24]  928 	djnz	r7,00105$
                                    929 ;	main.c:79: while (cnth);
                                    930 ;	main.c:80: return -1;
      00004D 75 82 FF         [24]  931 	mov	dpl,#0xff
      000050 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'getch'
                                    935 ;------------------------------------------------------------
                                    936 ;	main.c:83: static char getch(void)
                                    937 ;	-----------------------------------------
                                    938 ;	 function getch
                                    939 ;	-----------------------------------------
      000051                        940 _getch:
                                    941 ;	main.c:85: while (!uart0_rxcount()) {
      000051                        942 00103$:
      000051 12r00r00         [24]  943 	lcall	_uart0_rxcount
      000054 E5 82            [12]  944 	mov	a,dpl
      000056 70 0C            [24]  945 	jnz	00105$
                                    946 ;	main.c:86: if (uart0_poll())
      000058 12r00r00         [24]  947 	lcall	_uart0_poll
      00005B E5 82            [12]  948 	mov	a,dpl
      00005D 70 F2            [24]  949 	jnz	00103$
                                    950 ;	main.c:88: enter_standby();
      00005F 12r00r00         [24]  951 	lcall	_enter_standby
      000062 80 ED            [24]  952 	sjmp	00103$
      000064                        953 00105$:
                                    954 ;	main.c:90: return uart0_rx();
      000064 02r00r00         [24]  955 	ljmp	_uart0_rx
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'measurevdd'
                                    958 ;------------------------------------------------------------
                                    959 ;vdd                       Allocated to registers r6 r7 
                                    960 ;------------------------------------------------------------
                                    961 ;	main.c:93: static uint16_t measurevdd(void)
                                    962 ;	-----------------------------------------
                                    963 ;	 function measurevdd
                                    964 ;	-----------------------------------------
      000067                        965 _measurevdd:
                                    966 ;	main.c:96: ADCCLKSRC = 0x30;
      000067 75 D1 30         [24]  967 	mov	_ADCCLKSRC,#0x30
                                    968 ;	main.c:97: ADCCONV = 0x01;
      00006A 75 C9 01         [24]  969 	mov	_ADCCONV,#0x01
                                    970 ;	main.c:98: while (ADCCLKSRC & 0x80) {
      00006D                        971 00101$:
      00006D E5 D1            [12]  972 	mov	a,_ADCCLKSRC
      00006F 30 E7 05         [24]  973 	jnb	acc.7,00103$
                                    974 ;	main.c:99: uart0_poll();
      000072 12r00r00         [24]  975 	lcall	_uart0_poll
      000075 80 F6            [24]  976 	sjmp	00101$
      000077                        977 00103$:
                                    978 ;	main.c:101: ADCCLKSRC = 0x07;
      000077 75 D1 07         [24]  979 	mov	_ADCCLKSRC,#0x07
                                    980 ;	main.c:102: vdd = (ADCCH0VAL >> 2) + (ADCCH1VAL >> 2) + (ADCCH2VAL >> 2) + (ADCCH3VAL >> 2);
      00007A 90 70 20         [24]  981 	mov	dptr,#_ADCCH0VAL
      00007D E0               [24]  982 	movx	a,@dptr
      00007E FE               [12]  983 	mov	r6,a
      00007F A3               [24]  984 	inc	dptr
      000080 E0               [24]  985 	movx	a,@dptr
      000081 C3               [12]  986 	clr	c
      000082 13               [12]  987 	rrc	a
      000083 CE               [12]  988 	xch	a,r6
      000084 13               [12]  989 	rrc	a
      000085 CE               [12]  990 	xch	a,r6
      000086 C3               [12]  991 	clr	c
      000087 13               [12]  992 	rrc	a
      000088 CE               [12]  993 	xch	a,r6
      000089 13               [12]  994 	rrc	a
      00008A CE               [12]  995 	xch	a,r6
      00008B FF               [12]  996 	mov	r7,a
      00008C 90 70 22         [24]  997 	mov	dptr,#_ADCCH1VAL
      00008F E0               [24]  998 	movx	a,@dptr
      000090 FC               [12]  999 	mov	r4,a
      000091 A3               [24] 1000 	inc	dptr
      000092 E0               [24] 1001 	movx	a,@dptr
      000093 C3               [12] 1002 	clr	c
      000094 13               [12] 1003 	rrc	a
      000095 CC               [12] 1004 	xch	a,r4
      000096 13               [12] 1005 	rrc	a
      000097 CC               [12] 1006 	xch	a,r4
      000098 C3               [12] 1007 	clr	c
      000099 13               [12] 1008 	rrc	a
      00009A CC               [12] 1009 	xch	a,r4
      00009B 13               [12] 1010 	rrc	a
      00009C CC               [12] 1011 	xch	a,r4
      00009D FD               [12] 1012 	mov	r5,a
      00009E EC               [12] 1013 	mov	a,r4
      00009F 2E               [12] 1014 	add	a,r6
      0000A0 FE               [12] 1015 	mov	r6,a
      0000A1 ED               [12] 1016 	mov	a,r5
      0000A2 3F               [12] 1017 	addc	a,r7
      0000A3 FF               [12] 1018 	mov	r7,a
      0000A4 90 70 24         [24] 1019 	mov	dptr,#_ADCCH2VAL
      0000A7 E0               [24] 1020 	movx	a,@dptr
      0000A8 FC               [12] 1021 	mov	r4,a
      0000A9 A3               [24] 1022 	inc	dptr
      0000AA E0               [24] 1023 	movx	a,@dptr
      0000AB C3               [12] 1024 	clr	c
      0000AC 13               [12] 1025 	rrc	a
      0000AD CC               [12] 1026 	xch	a,r4
      0000AE 13               [12] 1027 	rrc	a
      0000AF CC               [12] 1028 	xch	a,r4
      0000B0 C3               [12] 1029 	clr	c
      0000B1 13               [12] 1030 	rrc	a
      0000B2 CC               [12] 1031 	xch	a,r4
      0000B3 13               [12] 1032 	rrc	a
      0000B4 CC               [12] 1033 	xch	a,r4
      0000B5 FD               [12] 1034 	mov	r5,a
      0000B6 EC               [12] 1035 	mov	a,r4
      0000B7 2E               [12] 1036 	add	a,r6
      0000B8 FE               [12] 1037 	mov	r6,a
      0000B9 ED               [12] 1038 	mov	a,r5
      0000BA 3F               [12] 1039 	addc	a,r7
      0000BB FF               [12] 1040 	mov	r7,a
      0000BC 90 70 26         [24] 1041 	mov	dptr,#_ADCCH3VAL
      0000BF E0               [24] 1042 	movx	a,@dptr
      0000C0 FC               [12] 1043 	mov	r4,a
      0000C1 A3               [24] 1044 	inc	dptr
      0000C2 E0               [24] 1045 	movx	a,@dptr
      0000C3 C3               [12] 1046 	clr	c
      0000C4 13               [12] 1047 	rrc	a
      0000C5 CC               [12] 1048 	xch	a,r4
      0000C6 13               [12] 1049 	rrc	a
      0000C7 CC               [12] 1050 	xch	a,r4
      0000C8 C3               [12] 1051 	clr	c
      0000C9 13               [12] 1052 	rrc	a
      0000CA CC               [12] 1053 	xch	a,r4
      0000CB 13               [12] 1054 	rrc	a
      0000CC CC               [12] 1055 	xch	a,r4
      0000CD FD               [12] 1056 	mov	r5,a
      0000CE EC               [12] 1057 	mov	a,r4
      0000CF 2E               [12] 1058 	add	a,r6
      0000D0 FE               [12] 1059 	mov	r6,a
      0000D1 ED               [12] 1060 	mov	a,r5
      0000D2 3F               [12] 1061 	addc	a,r7
                                   1062 ;	main.c:104: vdd >>= 5;
      0000D3 C4               [12] 1063 	swap	a
      0000D4 03               [12] 1064 	rr	a
      0000D5 CE               [12] 1065 	xch	a,r6
      0000D6 C4               [12] 1066 	swap	a
      0000D7 03               [12] 1067 	rr	a
      0000D8 54 07            [12] 1068 	anl	a,#0x07
      0000DA 6E               [12] 1069 	xrl	a,r6
      0000DB CE               [12] 1070 	xch	a,r6
      0000DC 54 07            [12] 1071 	anl	a,#0x07
      0000DE CE               [12] 1072 	xch	a,r6
      0000DF 6E               [12] 1073 	xrl	a,r6
      0000E0 CE               [12] 1074 	xch	a,r6
                                   1075 ;	main.c:105: vdd += vdd >> 2;
      0000E1 FF               [12] 1076 	mov	r7,a
      0000E2 8E 04            [24] 1077 	mov	ar4,r6
      0000E4 C3               [12] 1078 	clr	c
      0000E5 13               [12] 1079 	rrc	a
      0000E6 CC               [12] 1080 	xch	a,r4
      0000E7 13               [12] 1081 	rrc	a
      0000E8 CC               [12] 1082 	xch	a,r4
      0000E9 C3               [12] 1083 	clr	c
      0000EA 13               [12] 1084 	rrc	a
      0000EB CC               [12] 1085 	xch	a,r4
      0000EC 13               [12] 1086 	rrc	a
      0000ED CC               [12] 1087 	xch	a,r4
      0000EE FD               [12] 1088 	mov	r5,a
      0000EF EC               [12] 1089 	mov	a,r4
      0000F0 2E               [12] 1090 	add	a,r6
      0000F1 FE               [12] 1091 	mov	r6,a
      0000F2 ED               [12] 1092 	mov	a,r5
      0000F3 3F               [12] 1093 	addc	a,r7
      0000F4 FF               [12] 1094 	mov	r7,a
                                   1095 ;	main.c:106: vdd -= 9 << 7;
      0000F5 EE               [12] 1096 	mov	a,r6
      0000F6 24 80            [12] 1097 	add	a,#0x80
      0000F8 FE               [12] 1098 	mov	r6,a
      0000F9 EF               [12] 1099 	mov	a,r7
      0000FA 34 FB            [12] 1100 	addc	a,#0xfb
                                   1101 ;	main.c:107: return vdd;
      0000FC 8E 82            [24] 1102 	mov	dpl,r6
      0000FE F5 83            [12] 1103 	mov	dph,a
      000100 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'erase_page_write_resetvec'
                                   1107 ;------------------------------------------------------------
                                   1108 ;st                        Allocated to registers r7 
                                   1109 ;pmem                      Allocated to registers r6 r7 
                                   1110 ;------------------------------------------------------------
                                   1111 ;	main.c:110: static int8_t erase_page_write_resetvec(void)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function erase_page_write_resetvec
                                   1114 ;	-----------------------------------------
      000101                       1115 _erase_page_write_resetvec:
                                   1116 ;	main.c:114: if (measurevdd() < BOOTLDR_MINVDD)
      000101 12r00r67         [24] 1117 	lcall	_measurevdd
      000104 AE 82            [24] 1118 	mov	r6,dpl
      000106 AF 83            [24] 1119 	mov	r7,dph
      000108 C3               [12] 1120 	clr	c
      000109 EE               [12] 1121 	mov	a,r6
      00010A 94 80            [12] 1122 	subb	a,#0x80
      00010C EF               [12] 1123 	mov	a,r7
      00010D 94 02            [12] 1124 	subb	a,#0x02
      00010F 50 04            [24] 1125 	jnc	00102$
                                   1126 ;	main.c:115: return -4;
      000111 75 82 FC         [24] 1127 	mov	dpl,#0xfc
      000114 22               [24] 1128 	ret
      000115                       1129 00102$:
                                   1130 ;	main.c:116: NVADDR0 = 0x00;
      000115 75 92 00         [24] 1131 	mov	_NVADDR0,#0x00
                                   1132 ;	main.c:117: NVSTATUS = 0x20;
      000118 75 91 20         [24] 1133 	mov	_NVSTATUS,#0x20
                                   1134 ;	main.c:118: st = waitflash(65535);
      00011B 90 FF FF         [24] 1135 	mov	dptr,#0xffff
      00011E 12r00r2A         [24] 1136 	lcall	_waitflash
                                   1137 ;	main.c:119: if (st)
      000121 E5 82            [12] 1138 	mov	a,dpl
      000123 FF               [12] 1139 	mov	r7,a
      000124 60 03            [24] 1140 	jz	00104$
                                   1141 ;	main.c:120: return st;
      000126 8F 82            [24] 1142 	mov	dpl,r7
      000128 22               [24] 1143 	ret
      000129                       1144 00104$:
                                   1145 ;	main.c:122: if (measurevdd() < BOOTLDR_MINVDD)
      000129 12r00r67         [24] 1146 	lcall	_measurevdd
      00012C AD 82            [24] 1147 	mov	r5,dpl
      00012E AE 83            [24] 1148 	mov	r6,dph
      000130 C3               [12] 1149 	clr	c
      000131 ED               [12] 1150 	mov	a,r5
      000132 94 80            [12] 1151 	subb	a,#0x80
      000134 EE               [12] 1152 	mov	a,r6
      000135 94 02            [12] 1153 	subb	a,#0x02
      000137 50 04            [24] 1154 	jnc	00106$
                                   1155 ;	main.c:123: return -4;
      000139 75 82 FC         [24] 1156 	mov	dpl,#0xfc
      00013C 22               [24] 1157 	ret
      00013D                       1158 00106$:
                                   1159 ;	main.c:124: NVADDR0 = 0x02;
      00013D 75 92 02         [24] 1160 	mov	_NVADDR0,#0x02
                                   1161 ;	main.c:125: NVDATA0 = bootloader_reset_vector_lo();
      000140 7Dr00            [12] 1162 	mov	r5,#__sdcc_gsinit_startup
      000142 8D 94            [24] 1163 	mov	_NVDATA0,r5
                                   1164 ;	main.c:126: NVDATA1 = 0xff;
      000144 75 95 FF         [24] 1165 	mov	_NVDATA1,#0xff
                                   1166 ;	main.c:127: NVSTATUS = 0x30;
      000147 75 91 30         [24] 1167 	mov	_NVSTATUS,#0x30
                                   1168 ;	main.c:128: st = waitflash(128);
      00014A 90 00 80         [24] 1169 	mov	dptr,#0x0080
      00014D 12r00r2A         [24] 1170 	lcall	_waitflash
                                   1171 ;	main.c:129: if (st)
      000150 E5 82            [12] 1172 	mov	a,dpl
      000152 FF               [12] 1173 	mov	r7,a
      000153 60 03            [24] 1174 	jz	00108$
                                   1175 ;	main.c:130: return st;
      000155 8F 82            [24] 1176 	mov	dpl,r7
      000157 22               [24] 1177 	ret
      000158                       1178 00108$:
                                   1179 ;	main.c:131: NVADDR0 = 0x00;
      000158 75 92 00         [24] 1180 	mov	_NVADDR0,#0x00
                                   1181 ;	main.c:132: NVDATA0 = 0x02;
      00015B 75 94 02         [24] 1182 	mov	_NVDATA0,#0x02
                                   1183 ;	main.c:133: NVDATA1 = bootloader_reset_vector_hi();
      00015E 7Es00            [12] 1184 	mov	r6,#(__sdcc_gsinit_startup >> 8)
      000160 8E 95            [24] 1185 	mov	_NVDATA1,r6
                                   1186 ;	main.c:134: NVSTATUS = 0x30;
      000162 75 91 30         [24] 1187 	mov	_NVSTATUS,#0x30
                                   1188 ;	main.c:135: st = waitflash(128);
      000165 90 00 80         [24] 1189 	mov	dptr,#0x0080
      000168 12r00r2A         [24] 1190 	lcall	_waitflash
                                   1191 ;	main.c:136: if (st)
      00016B E5 82            [12] 1192 	mov	a,dpl
      00016D FF               [12] 1193 	mov	r7,a
      00016E 60 03            [24] 1194 	jz	00110$
                                   1195 ;	main.c:137: return st;
      000170 8F 82            [24] 1196 	mov	dpl,r7
      000172 22               [24] 1197 	ret
      000173                       1198 00110$:
                                   1199 ;	main.c:139: const __code uint8_t *pmem = (const __code uint8_t *)(((uint16_t)NVADDR1) << 8);
      000173 AF 93            [24] 1200 	mov	r7,_NVADDR1
      000175 7E 00            [12] 1201 	mov	r6,#0x00
                                   1202 ;	main.c:140: if (*pmem++ != 0x02)
      000177 8E 82            [24] 1203 	mov	dpl,r6
      000179 8F 83            [24] 1204 	mov	dph,r7
      00017B E4               [12] 1205 	clr	a
      00017C 93               [24] 1206 	movc	a,@a+dptr
      00017D FD               [12] 1207 	mov	r5,a
      00017E A3               [24] 1208 	inc	dptr
      00017F AE 82            [24] 1209 	mov	r6,dpl
      000181 AF 83            [24] 1210 	mov	r7,dph
      000183 BD 02 02         [24] 1211 	cjne	r5,#0x02,00148$
      000186 80 04            [24] 1212 	sjmp	00112$
      000188                       1213 00148$:
                                   1214 ;	main.c:141: return -3;
      000188 75 82 FD         [24] 1215 	mov	dpl,#0xfd
      00018B 22               [24] 1216 	ret
      00018C                       1217 00112$:
                                   1218 ;	main.c:142: if (*pmem++ != bootloader_reset_vector_hi())
      00018C 8E 82            [24] 1219 	mov	dpl,r6
      00018E 8F 83            [24] 1220 	mov	dph,r7
      000190 E4               [12] 1221 	clr	a
      000191 93               [24] 1222 	movc	a,@a+dptr
      000192 FD               [12] 1223 	mov	r5,a
      000193 A3               [24] 1224 	inc	dptr
      000194 AE 82            [24] 1225 	mov	r6,dpl
      000196 AF 83            [24] 1226 	mov	r7,dph
      000198 7Br00            [12] 1227 	mov	r3,#__sdcc_gsinit_startup
      00019A 7Cs00            [12] 1228 	mov	r4,#(__sdcc_gsinit_startup >> 8)
      00019C 8C 02            [24] 1229 	mov	ar2,r4
      00019E ED               [12] 1230 	mov	a,r5
      00019F B5 02 02         [24] 1231 	cjne	a,ar2,00149$
      0001A2 80 04            [24] 1232 	sjmp	00114$
      0001A4                       1233 00149$:
                                   1234 ;	main.c:143: return -3;
      0001A4 75 82 FD         [24] 1235 	mov	dpl,#0xfd
      0001A7 22               [24] 1236 	ret
      0001A8                       1237 00114$:
                                   1238 ;	main.c:144: if (*pmem++ != bootloader_reset_vector_lo())
      0001A8 8E 82            [24] 1239 	mov	dpl,r6
      0001AA 8F 83            [24] 1240 	mov	dph,r7
      0001AC E4               [12] 1241 	clr	a
      0001AD 93               [24] 1242 	movc	a,@a+dptr
      0001AE FE               [12] 1243 	mov	r6,a
      0001AF B5 03 02         [24] 1244 	cjne	a,ar3,00150$
      0001B2 80 04            [24] 1245 	sjmp	00116$
      0001B4                       1246 00150$:
                                   1247 ;	main.c:145: return -3;
      0001B4 75 82 FD         [24] 1248 	mov	dpl,#0xfd
      0001B7 22               [24] 1249 	ret
      0001B8                       1250 00116$:
                                   1251 ;	main.c:147: return 0;
      0001B8 75 82 00         [24] 1252 	mov	dpl,#0x00
      0001BB 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'erase_app'
                                   1256 ;------------------------------------------------------------
                                   1257 ;st                        Allocated to registers r7 
                                   1258 ;pg                        Allocated to registers r6 
                                   1259 ;------------------------------------------------------------
                                   1260 ;	main.c:150: static int8_t erase_app(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function erase_app
                                   1263 ;	-----------------------------------------
      0001BC                       1264 _erase_app:
                                   1265 ;	main.c:154: orig_jmp_vector_mask = 0;
      0001BC 90r00r03         [24] 1266 	mov	dptr,#_orig_jmp_vector_mask
      0001BF E4               [12] 1267 	clr	a
      0001C0 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	main.c:155: flash_unlock();
      0001C1 12r00r00         [24] 1270 	lcall	_flash_unlock
                                   1271 ;	main.c:156: NVADDR1 = 0x04;
      0001C4 75 93 04         [24] 1272 	mov	_NVADDR1,#0x04
                                   1273 ;	main.c:157: st = erase_page_write_resetvec();
      0001C7 12r01r01         [24] 1274 	lcall	_erase_page_write_resetvec
                                   1275 ;	main.c:158: if (st)
      0001CA E5 82            [12] 1276 	mov	a,dpl
      0001CC FF               [12] 1277 	mov	r7,a
                                   1278 ;	main.c:160: NVADDR1 = 0x00;
      0001CD 70 35            [24] 1279 	jnz	00110$
      0001CF F5 93            [12] 1280 	mov	_NVADDR1,a
                                   1281 ;	main.c:161: st = erase_page_write_resetvec();
