                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000E9   864 G$PINB_1$0$0 == 0x00e9
                           0000E9   865 _PINB_1	=	0x00e9
                           0000EA   866 G$PINB_2$0$0 == 0x00ea
                           0000EA   867 _PINB_2	=	0x00ea
                           0000EB   868 G$PINB_3$0$0 == 0x00eb
                           0000EB   869 _PINB_3	=	0x00eb
                           0000EC   870 G$PINB_4$0$0 == 0x00ec
                           0000EC   871 _PINB_4	=	0x00ec
                           0000ED   872 G$PINB_5$0$0 == 0x00ed
                           0000ED   873 _PINB_5	=	0x00ed
                           0000EE   874 G$PINB_6$0$0 == 0x00ee
                           0000EE   875 _PINB_6	=	0x00ee
                           0000EF   876 G$PINB_7$0$0 == 0x00ef
                           0000EF   877 _PINB_7	=	0x00ef
                           0000F8   878 G$PINC_0$0$0 == 0x00f8
                           0000F8   879 _PINC_0	=	0x00f8
                           0000F9   880 G$PINC_1$0$0 == 0x00f9
                           0000F9   881 _PINC_1	=	0x00f9
                           0000FA   882 G$PINC_2$0$0 == 0x00fa
                           0000FA   883 _PINC_2	=	0x00fa
                           0000FB   884 G$PINC_3$0$0 == 0x00fb
                           0000FB   885 _PINC_3	=	0x00fb
                           0000FC   886 G$PINC_4$0$0 == 0x00fc
                           0000FC   887 _PINC_4	=	0x00fc
                           0000FD   888 G$PINC_5$0$0 == 0x00fd
                           0000FD   889 _PINC_5	=	0x00fd
                           0000FE   890 G$PINC_6$0$0 == 0x00fe
                           0000FE   891 _PINC_6	=	0x00fe
                           0000FF   892 G$PINC_7$0$0 == 0x00ff
                           0000FF   893 _PINC_7	=	0x00ff
                           000080   894 G$PORTA_0$0$0 == 0x0080
                           000080   895 _PORTA_0	=	0x0080
                           000081   896 G$PORTA_1$0$0 == 0x0081
                           000081   897 _PORTA_1	=	0x0081
                           000082   898 G$PORTA_2$0$0 == 0x0082
                           000082   899 _PORTA_2	=	0x0082
                           000083   900 G$PORTA_3$0$0 == 0x0083
                           000083   901 _PORTA_3	=	0x0083
                           000084   902 G$PORTA_4$0$0 == 0x0084
                           000084   903 _PORTA_4	=	0x0084
                           000085   904 G$PORTA_5$0$0 == 0x0085
                           000085   905 _PORTA_5	=	0x0085
                           000086   906 G$PORTA_6$0$0 == 0x0086
                           000086   907 _PORTA_6	=	0x0086
                           000087   908 G$PORTA_7$0$0 == 0x0087
                           000087   909 _PORTA_7	=	0x0087
                           000088   910 G$PORTB_0$0$0 == 0x0088
                           000088   911 _PORTB_0	=	0x0088
                           000089   912 G$PORTB_1$0$0 == 0x0089
                           000089   913 _PORTB_1	=	0x0089
                           00008A   914 G$PORTB_2$0$0 == 0x008a
                           00008A   915 _PORTB_2	=	0x008a
                           00008B   916 G$PORTB_3$0$0 == 0x008b
                           00008B   917 _PORTB_3	=	0x008b
                           00008C   918 G$PORTB_4$0$0 == 0x008c
                           00008C   919 _PORTB_4	=	0x008c
                           00008D   920 G$PORTB_5$0$0 == 0x008d
                           00008D   921 _PORTB_5	=	0x008d
                           00008E   922 G$PORTB_6$0$0 == 0x008e
                           00008E   923 _PORTB_6	=	0x008e
                           00008F   924 G$PORTB_7$0$0 == 0x008f
                           00008F   925 _PORTB_7	=	0x008f
                           000090   926 G$PORTC_0$0$0 == 0x0090
                           000090   927 _PORTC_0	=	0x0090
                           000091   928 G$PORTC_1$0$0 == 0x0091
                           000091   929 _PORTC_1	=	0x0091
                           000092   930 G$PORTC_2$0$0 == 0x0092
                           000092   931 _PORTC_2	=	0x0092
                           000093   932 G$PORTC_3$0$0 == 0x0093
                           000093   933 _PORTC_3	=	0x0093
                           000094   934 G$PORTC_4$0$0 == 0x0094
                           000094   935 _PORTC_4	=	0x0094
                           000095   936 G$PORTC_5$0$0 == 0x0095
                           000095   937 _PORTC_5	=	0x0095
                           000096   938 G$PORTC_6$0$0 == 0x0096
                           000096   939 _PORTC_6	=	0x0096
                           000097   940 G$PORTC_7$0$0 == 0x0097
                           000097   941 _PORTC_7	=	0x0097
                                    942 ;--------------------------------------------------------
                                    943 ; overlayable register banks
                                    944 ;--------------------------------------------------------
                                    945 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        946 	.ds 8
                                    947 ;--------------------------------------------------------
                                    948 ; internal ram data
                                    949 ;--------------------------------------------------------
                                    950 	.area DSEG    (DATA)
                           000000   951 Lmain.flash_line$lb$1$139==.
      000000                        952 _flash_line_lb_1_139:
      000000                        953 	.ds 2
                           000002   954 Lmain.flash_line$cnt$1$139==.
      000002                        955 _flash_line_cnt_1_139:
      000002                        956 	.ds 1
                                    957 ;--------------------------------------------------------
                                    958 ; overlayable items in internal ram 
                                    959 ;--------------------------------------------------------
                                    960 	.area	OSEG    (OVR,DATA)
                                    961 	.area	OSEG    (OVR,DATA)
                                    962 ;--------------------------------------------------------
                                    963 ; indirectly addressable internal ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area ISEG    (DATA)
                                    966 ;--------------------------------------------------------
                                    967 ; absolute internal ram data
                                    968 ;--------------------------------------------------------
                                    969 	.area IABS    (ABS,DATA)
                                    970 	.area IABS    (ABS,DATA)
                                    971 ;--------------------------------------------------------
                                    972 ; bit data
                                    973 ;--------------------------------------------------------
                                    974 	.area BSEG    (BIT)
                                    975 ;--------------------------------------------------------
                                    976 ; paged external ram data
                                    977 ;--------------------------------------------------------
                                    978 	.area PSEG    (PAG,XDATA)
                                    979 ;--------------------------------------------------------
                                    980 ; external ram data
                                    981 ;--------------------------------------------------------
                                    982 	.area XSEG    (XDATA)
                           007020   983 G$ADCCH0VAL0$0$0 == 0x7020
                           007020   984 _ADCCH0VAL0	=	0x7020
                           007021   985 G$ADCCH0VAL1$0$0 == 0x7021
                           007021   986 _ADCCH0VAL1	=	0x7021
                           007020   987 G$ADCCH0VAL$0$0 == 0x7020
                           007020   988 _ADCCH0VAL	=	0x7020
                           007022   989 G$ADCCH1VAL0$0$0 == 0x7022
                           007022   990 _ADCCH1VAL0	=	0x7022
                           007023   991 G$ADCCH1VAL1$0$0 == 0x7023
                           007023   992 _ADCCH1VAL1	=	0x7023
                           007022   993 G$ADCCH1VAL$0$0 == 0x7022
                           007022   994 _ADCCH1VAL	=	0x7022
                           007024   995 G$ADCCH2VAL0$0$0 == 0x7024
                           007024   996 _ADCCH2VAL0	=	0x7024
                           007025   997 G$ADCCH2VAL1$0$0 == 0x7025
                           007025   998 _ADCCH2VAL1	=	0x7025
                           007024   999 G$ADCCH2VAL$0$0 == 0x7024
                           007024  1000 _ADCCH2VAL	=	0x7024
                           007026  1001 G$ADCCH3VAL0$0$0 == 0x7026
                           007026  1002 _ADCCH3VAL0	=	0x7026
                           007027  1003 G$ADCCH3VAL1$0$0 == 0x7027
                           007027  1004 _ADCCH3VAL1	=	0x7027
                           007026  1005 G$ADCCH3VAL$0$0 == 0x7026
                           007026  1006 _ADCCH3VAL	=	0x7026
                           007028  1007 G$ADCTUNE0$0$0 == 0x7028
                           007028  1008 _ADCTUNE0	=	0x7028
                           007029  1009 G$ADCTUNE1$0$0 == 0x7029
                           007029  1010 _ADCTUNE1	=	0x7029
                           00702A  1011 G$ADCTUNE2$0$0 == 0x702a
                           00702A  1012 _ADCTUNE2	=	0x702a
                           007010  1013 G$DMA0ADDR0$0$0 == 0x7010
                           007010  1014 _DMA0ADDR0	=	0x7010
                           007011  1015 G$DMA0ADDR1$0$0 == 0x7011
                           007011  1016 _DMA0ADDR1	=	0x7011
                           007010  1017 G$DMA0ADDR$0$0 == 0x7010
                           007010  1018 _DMA0ADDR	=	0x7010
                           007014  1019 G$DMA0CONFIG$0$0 == 0x7014
                           007014  1020 _DMA0CONFIG	=	0x7014
                           007012  1021 G$DMA1ADDR0$0$0 == 0x7012
                           007012  1022 _DMA1ADDR0	=	0x7012
                           007013  1023 G$DMA1ADDR1$0$0 == 0x7013
                           007013  1024 _DMA1ADDR1	=	0x7013
                           007012  1025 G$DMA1ADDR$0$0 == 0x7012
                           007012  1026 _DMA1ADDR	=	0x7012
                           007015  1027 G$DMA1CONFIG$0$0 == 0x7015
                           007015  1028 _DMA1CONFIG	=	0x7015
                           007070  1029 G$FRCOSCCONFIG$0$0 == 0x7070
                           007070  1030 _FRCOSCCONFIG	=	0x7070
                           007071  1031 G$FRCOSCCTRL$0$0 == 0x7071
                           007071  1032 _FRCOSCCTRL	=	0x7071
                           007076  1033 G$FRCOSCFREQ0$0$0 == 0x7076
                           007076  1034 _FRCOSCFREQ0	=	0x7076
                           007077  1035 G$FRCOSCFREQ1$0$0 == 0x7077
                           007077  1036 _FRCOSCFREQ1	=	0x7077
                           007076  1037 G$FRCOSCFREQ$0$0 == 0x7076
                           007076  1038 _FRCOSCFREQ	=	0x7076
                           007072  1039 G$FRCOSCKFILT0$0$0 == 0x7072
                           007072  1040 _FRCOSCKFILT0	=	0x7072
                           007073  1041 G$FRCOSCKFILT1$0$0 == 0x7073
                           007073  1042 _FRCOSCKFILT1	=	0x7073
                           007072  1043 G$FRCOSCKFILT$0$0 == 0x7072
                           007072  1044 _FRCOSCKFILT	=	0x7072
                           007078  1045 G$FRCOSCPER0$0$0 == 0x7078
                           007078  1046 _FRCOSCPER0	=	0x7078
                           007079  1047 G$FRCOSCPER1$0$0 == 0x7079
                           007079  1048 _FRCOSCPER1	=	0x7079
                           007078  1049 G$FRCOSCPER$0$0 == 0x7078
                           007078  1050 _FRCOSCPER	=	0x7078
                           007074  1051 G$FRCOSCREF0$0$0 == 0x7074
                           007074  1052 _FRCOSCREF0	=	0x7074
                           007075  1053 G$FRCOSCREF1$0$0 == 0x7075
                           007075  1054 _FRCOSCREF1	=	0x7075
                           007074  1055 G$FRCOSCREF$0$0 == 0x7074
                           007074  1056 _FRCOSCREF	=	0x7074
                           007007  1057 G$ANALOGA$0$0 == 0x7007
                           007007  1058 _ANALOGA	=	0x7007
                           00700C  1059 G$GPIOENABLE$0$0 == 0x700c
                           00700C  1060 _GPIOENABLE	=	0x700c
                           007003  1061 G$EXTIRQ$0$0 == 0x7003
                           007003  1062 _EXTIRQ	=	0x7003
                           007000  1063 G$INTCHGA$0$0 == 0x7000
                           007000  1064 _INTCHGA	=	0x7000
                           007001  1065 G$INTCHGB$0$0 == 0x7001
                           007001  1066 _INTCHGB	=	0x7001
                           007002  1067 G$INTCHGC$0$0 == 0x7002
                           007002  1068 _INTCHGC	=	0x7002
                           007008  1069 G$PALTA$0$0 == 0x7008
                           007008  1070 _PALTA	=	0x7008
                           007009  1071 G$PALTB$0$0 == 0x7009
                           007009  1072 _PALTB	=	0x7009
                           00700A  1073 G$PALTC$0$0 == 0x700a
                           00700A  1074 _PALTC	=	0x700a
                           007046  1075 G$PALTRADIO$0$0 == 0x7046
                           007046  1076 _PALTRADIO	=	0x7046
                           007004  1077 G$PINCHGA$0$0 == 0x7004
                           007004  1078 _PINCHGA	=	0x7004
                           007005  1079 G$PINCHGB$0$0 == 0x7005
                           007005  1080 _PINCHGB	=	0x7005
                           007006  1081 G$PINCHGC$0$0 == 0x7006
                           007006  1082 _PINCHGC	=	0x7006
                           00700B  1083 G$PINSEL$0$0 == 0x700b
                           00700B  1084 _PINSEL	=	0x700b
                           007060  1085 G$LPOSCCONFIG$0$0 == 0x7060
                           007060  1086 _LPOSCCONFIG	=	0x7060
                           007066  1087 G$LPOSCFREQ0$0$0 == 0x7066
                           007066  1088 _LPOSCFREQ0	=	0x7066
                           007067  1089 G$LPOSCFREQ1$0$0 == 0x7067
                           007067  1090 _LPOSCFREQ1	=	0x7067
                           007066  1091 G$LPOSCFREQ$0$0 == 0x7066
                           007066  1092 _LPOSCFREQ	=	0x7066
                           007062  1093 G$LPOSCKFILT0$0$0 == 0x7062
                           007062  1094 _LPOSCKFILT0	=	0x7062
                           007063  1095 G$LPOSCKFILT1$0$0 == 0x7063
                           007063  1096 _LPOSCKFILT1	=	0x7063
                           007062  1097 G$LPOSCKFILT$0$0 == 0x7062
                           007062  1098 _LPOSCKFILT	=	0x7062
                           007068  1099 G$LPOSCPER0$0$0 == 0x7068
                           007068  1100 _LPOSCPER0	=	0x7068
                           007069  1101 G$LPOSCPER1$0$0 == 0x7069
                           007069  1102 _LPOSCPER1	=	0x7069
                           007068  1103 G$LPOSCPER$0$0 == 0x7068
                           007068  1104 _LPOSCPER	=	0x7068
                           007064  1105 G$LPOSCREF0$0$0 == 0x7064
                           007064  1106 _LPOSCREF0	=	0x7064
                           007065  1107 G$LPOSCREF1$0$0 == 0x7065
                           007065  1108 _LPOSCREF1	=	0x7065
                           007064  1109 G$LPOSCREF$0$0 == 0x7064
                           007064  1110 _LPOSCREF	=	0x7064
                           007054  1111 G$LPXOSCGM$0$0 == 0x7054
                           007054  1112 _LPXOSCGM	=	0x7054
                           007F01  1113 G$MISCCTRL$0$0 == 0x7f01
                           007F01  1114 _MISCCTRL	=	0x7f01
                           007053  1115 G$OSCCALIB$0$0 == 0x7053
                           007053  1116 _OSCCALIB	=	0x7053
                           007050  1117 G$OSCFORCERUN$0$0 == 0x7050
                           007050  1118 _OSCFORCERUN	=	0x7050
                           007052  1119 G$OSCREADY$0$0 == 0x7052
                           007052  1120 _OSCREADY	=	0x7052
                           007051  1121 G$OSCRUN$0$0 == 0x7051
                           007051  1122 _OSCRUN	=	0x7051
                           007040  1123 G$RADIOFDATAADDR0$0$0 == 0x7040
                           007040  1124 _RADIOFDATAADDR0	=	0x7040
                           007041  1125 G$RADIOFDATAADDR1$0$0 == 0x7041
                           007041  1126 _RADIOFDATAADDR1	=	0x7041
                           007040  1127 G$RADIOFDATAADDR$0$0 == 0x7040
                           007040  1128 _RADIOFDATAADDR	=	0x7040
                           007042  1129 G$RADIOFSTATADDR0$0$0 == 0x7042
                           007042  1130 _RADIOFSTATADDR0	=	0x7042
                           007043  1131 G$RADIOFSTATADDR1$0$0 == 0x7043
                           007043  1132 _RADIOFSTATADDR1	=	0x7043
                           007042  1133 G$RADIOFSTATADDR$0$0 == 0x7042
                           007042  1134 _RADIOFSTATADDR	=	0x7042
                           007044  1135 G$RADIOMUX$0$0 == 0x7044
                           007044  1136 _RADIOMUX	=	0x7044
                           007084  1137 G$SCRATCH0$0$0 == 0x7084
                           007084  1138 _SCRATCH0	=	0x7084
                           007085  1139 G$SCRATCH1$0$0 == 0x7085
                           007085  1140 _SCRATCH1	=	0x7085
                           007086  1141 G$SCRATCH2$0$0 == 0x7086
                           007086  1142 _SCRATCH2	=	0x7086
                           007087  1143 G$SCRATCH3$0$0 == 0x7087
                           007087  1144 _SCRATCH3	=	0x7087
                           007F00  1145 G$SILICONREV$0$0 == 0x7f00
                           007F00  1146 _SILICONREV	=	0x7f00
                           007F19  1147 G$XTALAMPL$0$0 == 0x7f19
                           007F19  1148 _XTALAMPL	=	0x7f19
                           007F18  1149 G$XTALOSC$0$0 == 0x7f18
                           007F18  1150 _XTALOSC	=	0x7f18
                           007F1A  1151 G$XTALREADY$0$0 == 0x7f1a
                           007F1A  1152 _XTALREADY	=	0x7f1a
                           00FC06  1153 Fmain$flash_deviceid$0$0 == 0xfc06
                           00FC06  1154 _flash_deviceid	=	0xfc06
                           000000  1155 G$orig_jmp_vector$0$0==.
      000000                       1156 _orig_jmp_vector::
      000000                       1157 	.ds 3
                           000003  1158 G$orig_jmp_vector_mask$0$0==.
      000003                       1159 _orig_jmp_vector_mask::
      000003                       1160 	.ds 1
                           000004  1161 G$line_buffer$0$0==.
      000004                       1162 _line_buffer::
      000004                       1163 	.ds 260
                                   1164 ;--------------------------------------------------------
                                   1165 ; absolute external ram data
                                   1166 ;--------------------------------------------------------
                                   1167 	.area XABS    (ABS,XDATA)
                                   1168 ;--------------------------------------------------------
                                   1169 ; external initialized ram data
                                   1170 ;--------------------------------------------------------
                                   1171 	.area XISEG   (XDATA)
                                   1172 	.area HOME    (CODE)
                                   1173 	.area GSINIT0 (CODE)
                                   1174 	.area GSINIT1 (CODE)
                                   1175 	.area GSINIT2 (CODE)
                                   1176 	.area GSINIT3 (CODE)
                                   1177 	.area GSINIT4 (CODE)
                                   1178 	.area GSINIT5 (CODE)
                                   1179 	.area GSINIT  (CODE)
                                   1180 	.area GSFINAL (CODE)
                                   1181 	.area CSEG    (CODE)
                                   1182 ;--------------------------------------------------------
                                   1183 ; global & static initialisations
                                   1184 ;--------------------------------------------------------
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT  (CODE)
                                   1187 	.area GSFINAL (CODE)
                                   1188 	.area GSINIT  (CODE)
                                   1189 ;--------------------------------------------------------
                                   1190 ; Home
                                   1191 ;--------------------------------------------------------
                                   1192 	.area HOME    (CODE)
                                   1193 	.area HOME    (CODE)
                                   1194 ;--------------------------------------------------------
                                   1195 ; code
                                   1196 ;--------------------------------------------------------
                                   1197 	.area CSEG    (CODE)
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'run_application'
                                   1200 ;------------------------------------------------------------
                           000000  1201 	Fmain$run_application$0$0 ==.
                           000000  1202 	C$main.c$39$0$0 ==.
                                   1203 ;	main.c:39: static void run_application(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function run_application
                                   1206 ;	-----------------------------------------
      000000                       1207 _run_application:
                           000007  1208 	ar7 = 0x07
                           000006  1209 	ar6 = 0x06
                           000005  1210 	ar5 = 0x05
                           000004  1211 	ar4 = 0x04
                           000003  1212 	ar3 = 0x03
                           000002  1213 	ar2 = 0x02
                           000001  1214 	ar1 = 0x01
                           000000  1215 	ar0 = 0x00
                           000000  1216 	C$main.c$41$1$118 ==.
                                   1217 ;	main.c:41: OSCFORCERUN = 0x00;
      000000 90 70 50         [24] 1218 	mov	dptr,#_OSCFORCERUN
      000003 E4               [12] 1219 	clr	a
      000004 F0               [24] 1220 	movx	@dptr,a
                           000005  1221 	C$main.c$42$1$118 ==.
                                   1222 ;	main.c:42: FRCOSCCONFIG = 0x01;
      000005 90 70 70         [24] 1223 	mov	dptr,#_FRCOSCCONFIG
      000008 04               [12] 1224 	inc	a
      000009 F0               [24] 1225 	movx	@dptr,a
                           00000A  1226 	C$main.c$43$1$118 ==.
                                   1227 ;	main.c:43: WTCFGB = 0x0F;
      00000A 75 F9 0F         [24] 1228 	mov	_WTCFGB,#0x0f
                           00000D  1229 	C$main.c$44$1$118 ==.
                                   1230 ;	main.c:44: IE = EIE = E2IE = 0;
      00000D 75 A0 00         [24] 1231 	mov	_E2IE,#0x00
      000010 75 98 00         [24] 1232 	mov	_EIE,#0x00
      000013 75 A8 00         [24] 1233 	mov	_IE,#0x00
                           000016  1234 	C$main.c$45$1$118 ==.
                                   1235 ;	main.c:45: CLKCON = 0x08;
      000016 75 C6 08         [24] 1236 	mov	_CLKCON,#0x08
                           000019  1237 	C$main.c$57$1$118 ==.
                                   1238 ;	main.c:57: __endasm;
      000019 90 E3 FE         [24] 1239 	mov	dptr,#_jmp_vector
      00001C E0               [24] 1240 	movx	a,@dptr
      00001D A3               [24] 1241 	inc	dptr
      00001E F8               [12] 1242 	mov	r0,a
      00001F E0               [24] 1243 	movx	a,@dptr
      000020 F5 83            [12] 1244 	mov	dph,a
      000022 88 82            [24] 1245 	mov	dpl,r0
      000024 E4               [12] 1246 	clr	a
      000025 75 81 07         [24] 1247 	mov	_SP,#7
      000028 73               [24] 1248 	jmp	@a+dptr
                           000029  1249 	C$main.c$58$1$118 ==.
                           000029  1250 	XFmain$run_application$0$0 ==.
      000029 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'waitflash'
                                   1254 ;------------------------------------------------------------
                                   1255 ;timeout                   Allocated to registers r6 r7 
                                   1256 ;cnth                      Allocated to registers r5 
                                   1257 ;cntl                      Allocated to registers r6 
                                   1258 ;st                        Allocated to registers r5 
                                   1259 ;------------------------------------------------------------
                           00002A  1260 	Fmain$waitflash$0$0 ==.
                           00002A  1261 	C$main.c$60$1$118 ==.
                                   1262 ;	main.c:60: static int8_t waitflash(uint16_t timeout)
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function waitflash
                                   1265 ;	-----------------------------------------
      00002A                       1266 _waitflash:
      00002A AE 82            [24] 1267 	mov	r6,dpl
      00002C AF 83            [24] 1268 	mov	r7,dph
                           00002E  1269 	C$main.c$62$1$118 ==.
                                   1270 ;	main.c:62: uint8_t cnth = timeout >> 8;
      00002E 8F 05            [24] 1271 	mov	ar5,r7
                           000030  1272 	C$main.c$63$1$118 ==.
                                   1273 ;	main.c:63: uint8_t cntl = timeout;
                           000030  1274 	C$main.c$64$1$120 ==.
                                   1275 ;	main.c:64: ++cnth;
      000030 ED               [12] 1276 	mov	a,r5
      000031 04               [12] 1277 	inc	a
      000032 FF               [12] 1278 	mov	r7,a
                           000033  1279 	C$main.c$65$1$120 ==.
                                   1280 ;	main.c:65: ++cntl;
      000033 0E               [12] 1281 	inc	r6
                           000034  1282 	C$main.c$67$2$121 ==.
                                   1283 ;	main.c:67: do {
      000034                       1284 00105$:
                           000034  1285 	C$main.c$68$3$121 ==.
                                   1286 ;	main.c:68: uint8_t st = NVSTATUS;
                           000034  1287 	C$main.c$69$3$122 ==.
                                   1288 ;	main.c:69: if (!(st & 2))
      000034 E5 91            [12] 1289 	mov	a,_NVSTATUS
      000036 FD               [12] 1290 	mov	r5,a
      000037 20 E1 05         [24] 1291 	jb	acc.1,00102$
                           00003A  1292 	C$main.c$70$3$122 ==.
                                   1293 ;	main.c:70: return -2;
      00003A 75 82 FE         [24] 1294 	mov	dpl,#0xfe
      00003D 80 13            [24] 1295 	sjmp	00111$
      00003F                       1296 00102$:
                           00003F  1297 	C$main.c$71$3$122 ==.
                                   1298 ;	main.c:71: if (!(st & 1))
      00003F ED               [12] 1299 	mov	a,r5
      000040 20 E0 05         [24] 1300 	jb	acc.0,00104$
                           000043  1301 	C$main.c$72$3$122 ==.
                                   1302 ;	main.c:72: return 0;
      000043 75 82 00         [24] 1303 	mov	dpl,#0x00
      000046 80 0A            [24] 1304 	sjmp	00111$
      000048                       1305 00104$:
                           000048  1306 	C$main.c$73$3$122 ==.
                                   1307 ;	main.c:73: uart0_poll();
      000048 12r00r00         [24] 1308 	lcall	_uart0_poll
                           00004B  1309 	C$main.c$74$3$122 ==.
                                   1310 ;	main.c:74: --cntl;
                           00004B  1311 	C$main.c$76$2$121 ==.
                                   1312 ;	main.c:76: while (cntl);
      00004B DE E7            [24] 1313 	djnz	r6,00105$
                           00004D  1314 	C$main.c$77$2$121 ==.
                                   1315 ;	main.c:77: --cnth;
      00004D DF E5            [24] 1316 	djnz	r7,00105$
                           00004F  1317 	C$main.c$79$1$120 ==.
                                   1318 ;	main.c:79: while (cnth);
                           00004F  1319 	C$main.c$80$1$120 ==.
                                   1320 ;	main.c:80: return -1;
      00004F 75 82 FF         [24] 1321 	mov	dpl,#0xff
      000052                       1322 00111$:
                           000052  1323 	C$main.c$81$1$120 ==.
                           000052  1324 	XFmain$waitflash$0$0 ==.
      000052 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'getch'
                                   1328 ;------------------------------------------------------------
                           000053  1329 	Fmain$getch$0$0 ==.
                           000053  1330 	C$main.c$83$1$120 ==.
                                   1331 ;	main.c:83: static char getch(void)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function getch
                                   1334 ;	-----------------------------------------
      000053                       1335 _getch:
                           000053  1336 	C$main.c$85$1$124 ==.
                                   1337 ;	main.c:85: while (!uart0_rxcount()) {
      000053                       1338 00103$:
      000053 12r00r00         [24] 1339 	lcall	_uart0_rxcount
      000056 E5 82            [12] 1340 	mov	a,dpl
      000058 70 0C            [24] 1341 	jnz	00105$
                           00005A  1342 	C$main.c$86$2$125 ==.
                                   1343 ;	main.c:86: if (uart0_poll())
      00005A 12r00r00         [24] 1344 	lcall	_uart0_poll
      00005D E5 82            [12] 1345 	mov	a,dpl
      00005F 70 F2            [24] 1346 	jnz	00103$
                           000061  1347 	C$main.c$88$2$125 ==.
                                   1348 ;	main.c:88: enter_standby();
      000061 12r00r00         [24] 1349 	lcall	_enter_standby
      000064 80 ED            [24] 1350 	sjmp	00103$
      000066                       1351 00105$:
                           000066  1352 	C$main.c$90$1$124 ==.
                                   1353 ;	main.c:90: return uart0_rx();
      000066 12r00r00         [24] 1354 	lcall	_uart0_rx
                           000069  1355 	C$main.c$91$1$124 ==.
                           000069  1356 	XFmain$getch$0$0 ==.
      000069 22               [24] 1357 	ret
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'measurevdd'
                                   1360 ;------------------------------------------------------------
                                   1361 ;vdd                       Allocated to registers r6 r7 
                                   1362 ;------------------------------------------------------------
                           00006A  1363 	Fmain$measurevdd$0$0 ==.
                           00006A  1364 	C$main.c$93$1$124 ==.
                                   1365 ;	main.c:93: static uint16_t measurevdd(void)
                                   1366 ;	-----------------------------------------
                                   1367 ;	 function measurevdd
                                   1368 ;	-----------------------------------------
      00006A                       1369 _measurevdd:
                           00006A  1370 	C$main.c$96$1$127 ==.
                                   1371 ;	main.c:96: ADCCLKSRC = 0x30;
      00006A 75 D1 30         [24] 1372 	mov	_ADCCLKSRC,#0x30
                           00006D  1373 	C$main.c$97$1$127 ==.
                                   1374 ;	main.c:97: ADCCONV = 0x01;
      00006D 75 C9 01         [24] 1375 	mov	_ADCCONV,#0x01
                           000070  1376 	C$main.c$98$1$127 ==.
                                   1377 ;	main.c:98: while (ADCCLKSRC & 0x80) {
      000070                       1378 00101$:
      000070 E5 D1            [12] 1379 	mov	a,_ADCCLKSRC
      000072 30 E7 05         [24] 1380 	jnb	acc.7,00103$
                           000075  1381 	C$main.c$99$2$128 ==.
                                   1382 ;	main.c:99: uart0_poll();
      000075 12r00r00         [24] 1383 	lcall	_uart0_poll
      000078 80 F6            [24] 1384 	sjmp	00101$
      00007A                       1385 00103$:
                           00007A  1386 	C$main.c$101$1$127 ==.
                                   1387 ;	main.c:101: ADCCLKSRC = 0x07;
      00007A 75 D1 07         [24] 1388 	mov	_ADCCLKSRC,#0x07
                           00007D  1389 	C$main.c$102$1$127 ==.
                                   1390 ;	main.c:102: vdd = (ADCCH0VAL >> 2) + (ADCCH1VAL >> 2) + (ADCCH2VAL >> 2) + (ADCCH3VAL >> 2);
      00007D 90 70 20         [24] 1391 	mov	dptr,#_ADCCH0VAL
      000080 E0               [24] 1392 	movx	a,@dptr
      000081 FE               [12] 1393 	mov	r6,a
      000082 A3               [24] 1394 	inc	dptr
      000083 E0               [24] 1395 	movx	a,@dptr
      000084 C3               [12] 1396 	clr	c
      000085 13               [12] 1397 	rrc	a
      000086 CE               [12] 1398 	xch	a,r6
      000087 13               [12] 1399 	rrc	a
      000088 CE               [12] 1400 	xch	a,r6
      000089 C3               [12] 1401 	clr	c
      00008A 13               [12] 1402 	rrc	a
      00008B CE               [12] 1403 	xch	a,r6
      00008C 13               [12] 1404 	rrc	a
      00008D CE               [12] 1405 	xch	a,r6
      00008E FF               [12] 1406 	mov	r7,a
      00008F 90 70 22         [24] 1407 	mov	dptr,#_ADCCH1VAL
      000092 E0               [24] 1408 	movx	a,@dptr
      000093 FC               [12] 1409 	mov	r4,a
      000094 A3               [24] 1410 	inc	dptr
      000095 E0               [24] 1411 	movx	a,@dptr
      000096 C3               [12] 1412 	clr	c
      000097 13               [12] 1413 	rrc	a
      000098 CC               [12] 1414 	xch	a,r4
      000099 13               [12] 1415 	rrc	a
      00009A CC               [12] 1416 	xch	a,r4
      00009B C3               [12] 1417 	clr	c
      00009C 13               [12] 1418 	rrc	a
      00009D CC               [12] 1419 	xch	a,r4
      00009E 13               [12] 1420 	rrc	a
